text,time,author,channel,id
"Практическая статистика для Data Science

На данный момент читаю python для сложных задач,крайне интересная книга. Можно сказать всегда со мной,тк в вузе тема научно исследовательской работы связана с диагностикой рака молочных желез с помощью машинного обучения. 
Книга по статистике другая на данный момент под рукой-«анализ данных на компьютере» Тюрин",2022-11-14,Даниил Немов,UCIWCbvgvigPcI1tkh_TlLVA,1
"Практическая статистика для специалистов DS

Спасибо за видео 💫",2022-11-09,Ярослава Пантелеева,UCmaumKyJGZL5fnXIidKoVsA,2
Практическая статистика для специалистов DS,2022-11-08,Sinner,UCOcVcZvCi55wEa10iS4A1Iw,3
Практическая статистика для специалистов Data Sciense,2022-11-08,Wasssja,UC9KNZQcKZGPZiYm4-Ltp-6w,4
Пошел откладывать книги в корзину маркетплейсов... Но можно и выиграть одну  ) «Практическая статистика для специалистов Data science”,2022-11-11,Антон Власов,UCxE6Bi_uVCVht_KtGAkSrcg,5
"Ответ: Практическая статистика для специалистов Data Science.

Здравствуйте! Спасибо большое за ваш труд! Я считаю, что обучение в новой сфере стоит начинать именно с чтения хороших структурированных книг. Получить целый список полезной литературы от специалиста это настоящий подарок! В следующем году я получу диплом по специальности ""прикладная математика"" и очень надеюсь, что эта литература поможет найти мне первую работу в data science.",2022-11-18,J Smith,UCzUQcPrF81wa5r-XRnBKU2g,6
"Практическая статистика для специалистов Data Science

Спасибо еще раз 🙂",2022-11-08,Данила Генадьевич,UC_net-AohT_aBaFY9QFB4HA,7
Практическая статистика для специалистов Data Science,2022-11-09,Evgeny Artyomov,UCbvby29u_Vl8r9DsU58NcDw,8
Практическая статистика для специалистов Data Science,2022-11-08,Mikhail Popov,UCzhFpvxItbQ1_ENZJh35Irg,9
Практическая статистика для специалистов Data Science.Отличные книги.,2022-11-08,SkyZ,UCkQVg3zQ7Zo9upPU1LN_r2w,10
Практическая статистика для специалистов Data Science. Спасибо Вам за подборку книг!,2022-11-14,Баярма Дашиева,UCSFo2PrgBoeOhNq8H7ksQPw,11
"Анастасия, благодарю за подборку. Ответ:
Практическая статистика для специалистов Data Science.",2022-11-08,Макс Н.,UCUdRJusB0JxmxcRqEtp_v_w,12
"""Практическая статистика для Data Science"" . 
Замечательная подборка книг. С английским точно необходимо поработать . Спасибо. Самый лучший канал по Data Science! Вы как всегда на высоте!",2022-11-09,Igor Taiji,UCAPAMlbb3E3_ep2PWYWQF4A,13
Практическая статистика для специалистов Data Science,2022-11-08,Kasymkhan Khubiev,UCYUZe-U4eGGGWhGlQZo_60w,14
Практическая статистика для специалистов Data Science.,2022-11-10,VRSTATICK,UCaY2ga4ANd8fAEZYAsIBZJA,15
Спасибо за подборку! Ответ: Практическая статистика для специалистов Data science.,2022-11-11,Nickolay Nickolaev,UCeH4XlAbd036uA2SA_PTtMQ,16
"Практическая статистика для специалистов Data science. 

Спасибо за поддержку! Хотел ее услышать от уже практикующих специалистов",2022-11-10,Maxim Mironov,UCqILATa6EVBeQ9EDGo1PIcA,17
"Практическая статистика для специалистов Data Science

Спасибо за подборку!",2022-11-09,Daniil Zhembrovskiy,UCwVhn-P4STLzLClkNFFXb4A,18
Практическая статистика для специалистов Data Science Питер Брюс Питер Гедек Эндрю Брюс,2022-11-08,Илья ,UC6VnAeh2lpUbdrT6UoJKqmg,19
Практическая статистика для специалистов Data Science,2022-11-08,Дарья Карзанова,UC6N3EwWSk9bCYqaPzM6h2ag,20
"Спасибо, очень нужная подборка) 
А книга : “Практическая статистика для специалистов Data Science”",2022-11-08,Валерия Верба,UChtgfeoC6Oqo4oHg2fik1_g,21
